y_true,y_pred,y_prob
0,0,0.17786755099755722
0,1,0.4820912288162486
0,0,0.03374003552382025
0,0,0.025177088646664902
0,0,0.05783381328157579
1,1,0.663290056631515
0,0,0.14787387976904448
1,1,0.6336905906820752
1,1,0.8549496135534822
1,1,0.7421995294907551
1,0,0.2187837669797565
0,1,0.7152045656633569
0,0,0.07150144196952507
0,0,0.33166075744736745
1,1,0.5722722596388395
1,0,0.04776523714896448
0,0,0.060215601252474237
0,0,0.18188740731148728
0,0,0.22807501172602945
1,0,0.43770285750836785
0,0,0.4391475918149696
0,0,0.34821715399042474
1,1,0.7888172252348747
1,0,0.03654671750775012
1,1,0.5994307287941373
0,0,0.31077024306697587
0,0,0.17400167723711787
1,0,0.4077238841806157
0,0,0.21298627924676639
0,0,0.08972208368680962
0,0,0.2000042326649247
1,0,0.30536339200748536
1,1,0.8046315364461143
1,0,0.276137149258898
0,1,0.7782102956678499
0,0,0.07997329801137734
0,0,0.13154296567882273
1,1,0.6668668757471439
0,0,0.21003511710617226
0,0,0.24460151685748263
0,0,0.13205754841699577
0,0,0.17995049132948024
1,1,0.6068889216626965
1,1,0.6089188062363444
0,1,0.776143463017866
1,1,0.630786727836036
0,0,0.23854382338820468
0,0,0.05222868107540206
1,0,0.13598952134425124
0,0,0.08992689130598606
0,0,0.08227392574146877
0,0,0.16085271696173076
1,0,0.1218564993426942
0,0,0.2607844500389583
1,0,0.40972303267148724
0,0,0.23110517664341515
1,0,0.28702646340664867
0,0,0.09482326345077229
0,0,0.1874688519564588
1,1,0.8748667863781602
0,0,0.043941922111836645
1,1,0.5541894253629779
1,1,0.739670477204506
0,0,0.09190899982886909
0,0,0.059355658787347346
0,0,0.27897845299352875
1,0,0.27853934462041846
0,1,0.6626373161704561
0,0,0.19441466243746902
1,0,0.3440632400104121
1,1,0.7967224704361034
0,0,0.040110194545496906
0,0,0.03474057262430019
0,0,0.1166590303388013
0,0,0.02808843977785131
0,0,0.028905555174312317
1,0,0.22029787164730977
0,0,0.05609981088509104
0,0,0.37674462195878944
0,0,0.24209565735989633
0,0,0.0139492304689921
1,0,0.180406377307364
0,0,0.16358812624963204
0,0,0.08735362895814577
0,0,0.2473203965213353
1,1,0.7635572949667093
0,0,0.1774982184198559
1,0,0.23787928188456156
0,0,0.1017541404511515
0,0,0.02544717853641501
0,0,0.12193784220801564
0,0,0.09590898051465563
1,1,0.6418876443922777
0,0,0.16861207591365304
0,0,0.08057572783192571
0,0,0.014593762535024916
1,1,0.7796034167669028
0,1,0.7118914067678137
1,1,0.6019695378295673
1,0,0.30130552513901804
0,0,0.04347301548572273
1,0,0.4353716287802409
1,0,0.3688947883261618
0,0,0.27959907483668966
0,0,0.10704733715112397
0,0,0.06160936934619539
0,0,0.03129826237928634
0,0,0.057212807343503876
0,1,0.6211488955104969
1,0,0.18618902010865918
0,0,0.16116932323659253
0,1,0.5063695831467753
0,0,0.182139947962404
0,0,0.2004370328247488
1,0,0.25923686451020334
0,0,0.2647017363774365
0,1,0.5273927555119581
0,0,0.03492898184064173
1,0,0.3894440312343389
0,0,0.21160984053446694
1,1,0.6215826548401049
0,0,0.27557907710696405
1,0,0.30012684236588555
1,0,0.21365816174292132
1,1,0.5322955139063106
1,1,0.5294255273179221
1,0,0.13572823166497547
0,0,0.09116986774856202
0,0,0.21678252088756178
0,1,0.6944082252632542
0,0,0.028424125267715743
0,0,0.09549089873362918
0,1,0.49290366335359564
0,0,0.2495835752927906
1,1,0.7530029558609728
0,0,0.3093627089172935
1,1,0.6275956088171354
0,0,0.015779311059065392
0,0,0.3226189235838461
0,0,0.0638780496880207
0,0,0.05374865798217117
0,0,0.42492590963703714
0,0,0.035298039220501294
0,1,0.5640825861562362
0,0,0.035318684169217275
1,1,0.5707099549065247
0,1,0.6664012955131383
0,0,0.09919419785106622
0,0,0.264528301230157
0,0,0.07024314033530932
0,0,0.06767463761434934
1,0,0.3107979908988655
0,0,0.38653388209003603
1,1,0.5858305778951958
0,0,0.41664360137762735
0,0,0.24192232023094096
0,0,0.14925763277402326
1,0,0.12050927559962464
0,0,0.13167429192885088
0,0,0.11022281864834267
1,1,0.8025945559156527
1,1,0.7412943751110802
1,0,0.3689113074808979
1,1,0.7357971244729266
0,0,0.06189080977598136
0,0,0.20068078722028249
0,0,0.1492033179726498
0,0,0.10613489674774856
1,1,0.5289328899714678
1,1,0.7080089506001971
0,1,0.7287735496320306
1,1,0.7195048683058398
0,1,0.7286685016319693
0,0,0.04065490855531115
0,0,0.11757490408073218
0,1,0.6335662607571105
0,0,0.11670622699923314
0,0,0.19050891054147853
0,0,0.03290456218727055
0,0,0.17971875609419452
1,1,0.5946990872041974
0,0,0.031806367041490057
0,0,0.08677880669574485
1,0,0.38325389882191063
1,0,0.13996255440690258
1,0,0.1313295648568657
0,0,0.3980485089889293
0,0,0.01668445495588421
1,0,0.22346592380841246
1,0,0.1377031266031411
0,0,0.08428783231994313
1,0,0.2907224008119593
1,0,0.030970698877338762
1,0,0.4667404017825745
1,1,0.7622607706888604
0,0,0.06506120899454228
0,0,0.032307133659176215
0,0,0.233935577191284
0,0,0.14635059316336935
1,0,0.1527362717220512
0,0,0.13942050932361613
0,0,0.2541891630378743
0,0,0.13952126175208188
0,0,0.24743054138875864
0,0,0.04577839585647149
1,0,0.19080631422286837
0,0,0.04130075109784174
0,0,0.043861336260958124
0,0,0.03793788385604711
0,0,0.16690310261571198
0,0,0.05697375436293787
0,0,0.10981881257580507
0,0,0.1977655566104776
0,0,0.07730482563494796
0,0,0.015337632246925473
0,0,0.05178135260337982
0,0,0.09644865956677746
0,1,0.5480810957420922
0,0,0.16962522431243374
0,0,0.19379398381583537
0,1,0.7832335826112271
0,0,0.03531119080297967
0,0,0.023176284861659242
0,1,0.8192169173433723
0,0,0.03182938940573326
0,0,0.0545282737187508
1,0,0.3218351898766924
0,0,0.28144497530722234
0,0,0.3273717546354202
1,0,0.40488099155073753
0,0,0.024319363659037675
0,0,0.23243888022893663
0,0,0.05643291418852829
0,0,0.28920413302052567
0,0,0.12826769154131706
0,0,0.26012086999555084
0,1,0.8506304667188734
1,0,0.39667826995246014
0,0,0.28865626594725174
0,0,0.07621413883003189
0,0,0.035216297630791385
0,0,0.21381577114182884
1,1,0.7194598091849528
1,1,0.7971274546911649
0,0,0.17777526743597408
0,1,0.6838404981764294
1,1,0.6923641023171265
0,0,0.3408794803856474
0,0,0.21663629268936216
0,1,0.6948186423308843
0,0,0.16834919409176524
0,0,0.059809849130303974
1,1,0.7083287041305292
1,0,0.3774377934176524
1,0,0.2563889739055356
1,1,0.5076487292988021
0,0,0.22959575856233388
1,1,0.5081186636579518
1,0,0.3410837585131982
0,0,0.09685108223224677
1,0,0.41509546951729537
0,0,0.08419037847365826
0,0,0.10072872643251143
0,0,0.22055886819128956
0,0,0.21596700617065404
0,0,0.025677635606916667
1,1,0.770284322452799
0,0,0.15760087244909887
0,1,0.5059183876984634
1,1,0.7808154460004814
0,0,0.013788833727176755
0,0,0.208187003346145
0,0,0.11032583216471732
0,1,0.5472274160320462
1,1,0.731806394836793
1,1,0.7728302903733053
0,0,0.0398466994336297
0,0,0.04304045488554271
0,0,0.28488724593342407
0,1,0.585328407988694
0,0,0.13999997173530077
0,0,0.05160721634204073
0,0,0.16534722685443265
0,0,0.04629010414616478
0,0,0.08375196277142455
0,0,0.034816032292691576
0,0,0.20646735590720172
0,0,0.01971225536265281
0,0,0.4098942659514032
0,0,0.23407228816048664
1,1,0.5637905052461729
0,0,0.4051035296691761
0,0,0.15806334459361568
0,0,0.05255722368375906
0,0,0.05003117628527213
0,0,0.04493032946788847
1,1,0.8417848774245326
0,0,0.05107801763071989
0,0,0.13682352317483162
0,0,0.1521316757860572
1,0,0.3378053939237163
0,0,0.12037671154267046
0,0,0.1662313836238961
0,0,0.03378225867167764
0,0,0.31748328543292464
0,0,0.060571213110713513
0,0,0.08474882070523339
0,0,0.12069554563266985
1,1,0.6839888431283737
0,0,0.4189541906374142
0,0,0.2692968896403733
0,1,0.6686528125025128
0,0,0.09871374754801028
1,0,0.12902596800722455
1,0,0.05048519751978881
0,0,0.23386244104761075
0,0,0.18263454659528533
0,0,0.4416882276489328
0,0,0.02865320391051099
1,1,0.770465363069037
0,0,0.21304265392055882
0,0,0.07486072131175191
0,0,0.11925486706625725
0,0,0.20317047660164164
0,0,0.09170088430914367
0,0,0.29435044152981854
0,0,0.3718620237210096
